n,num_switches,protocol,run,host,address_latency,first_packet_latency,total_latency,ra_wait,dad_latency
20,5,IPv6,1,iot14,2.460467576980591,0.007223367691040039,2.467690944671631,0.9342050552368164,1.5262625217437744
20,5,IPv6,1,iot19,2.3944623470306396,0.004567861557006836,2.3990302085876465,0.8567054271697998,1.5377569198608398
20,5,IPv6,1,iot17,2.4453036785125732,0.005004405975341797,2.450308084487915,1.013674020767212,1.4316296577453613
20,5,IPv6,1,iot2,2.555354118347168,0.002464771270751953,2.55781888961792,1.0592949390411377,1.4960591793060303
20,5,IPv6,1,iot5,2.5960934162139893,0.0026674270629882812,2.5987608432769775,0.9515280723571777,1.6445653438568115
20,5,IPv6,1,iot11,2.5799574851989746,0.002349853515625,2.5823073387145996,1.0245845317840576,1.555372953414917
20,5,IPv6,1,iot8,2.6157515048980713,0.003218412399291992,2.6189699172973633,0.95223069190979,1.6635208129882812
20,5,IPv6,1,iot3,2.778902530670166,0.0072765350341796875,2.7861790657043457,0.977078914642334,1.801823616027832
20,5,IPv6,1,iot7,2.752014398574829,0.0028116703033447266,2.754826068878174,0.9507744312286377,1.8012399673461914
20,5,IPv6,1,iot4,2.815155506134033,0.0021636486053466797,2.81731915473938,0.9756288528442383,1.839526653289795
20,5,IPv6,1,iot15,2.8129773139953613,0.002324342727661133,2.8153016567230225,0.9651010036468506,1.8478763103485107
20,5,IPv6,1,iot6,2.887744426727295,0.0038809776306152344,2.89162540435791,0.993809700012207,1.893934726715088
20,5,IPv6,1,iot9,2.942215919494629,0.0023009777069091797,2.944516897201538,0.9320638179779053,2.0101521015167236
20,5,IPv6,1,iot20,2.869952917098999,0.002341747283935547,2.8722946643829346,0.9638223648071289,1.9061305522918701
20,5,IPv6,2,iot11,2.0147533416748047,0.007538795471191406,2.022292137145996,0.9695866107940674,1.0451667308807373
